day,count,ret_ipo_mean,ret_ipo_median,ret_close_mean,ret_close_median,기관,외국인총합계,개인,금융투자,보험,투신,사모펀드,은행,연기금,기타금융기관,국가_지자체,기타법인
0,404,58.4,37.23,0.0,0.0,-216.49,-35.6,320.38,-30.38,-0.82,-29.41,-116.43,-2.54,-1.51,-35.4,0.0,-68.29
1,404,57.29,33.82,-0.64,-2.61,-226.72,-38.46,340.02,-31.89,-0.72,-30.44,-122.46,-2.61,-1.09,-37.51,0.0,-74.84
2,404,56.18,30.96,-1.31,-4.6,-231.65,-40.71,353.14,-33.37,-0.82,-30.48,-124.46,-3.3,-0.84,-38.37,0.0,-80.78
3,404,54.91,27.75,-2.06,-5.42,-232.86,-40.99,358.6,-33.65,-0.71,-29.55,-125.3,-4.14,-0.41,-39.1,0.0,-84.75
4,404,55.07,30.5,-2.08,-6.39,-234.54,-38.56,360.29,-33.94,-0.61,-29.57,-126.02,-4.62,-0.09,-39.7,0.0,-87.19
5,403,53.72,32.33,-2.36,-8.26,-235.44,-38.63,363.26,-34.14,-0.52,-29.13,-126.29,-5.21,0.05,-40.21,0.0,-89.19
6,403,52.07,32.08,-3.11,-8.99,-236.09,-39.31,365.28,-34.23,-0.42,-29.0,-126.79,-5.42,0.37,-40.6,0.0,-89.88
7,403,50.93,28.82,-3.68,-8.87,-236.28,-39.75,366.39,-34.46,-0.36,-28.5,-126.92,-5.67,0.4,-40.77,0.0,-90.35
8,403,51.0,26.81,-3.73,-9.85,-237.26,-39.88,368.4,-34.56,-0.35,-28.08,-127.37,-6.09,0.57,-41.38,0.0,-91.26
9,403,49.73,25.6,-4.22,-9.73,-238.63,-39.91,371.15,-34.73,-0.33,-28.23,-128.25,-6.19,0.84,-41.74,0.0,-92.61
10,403,48.16,22.71,-4.91,-11.32,-240.3,-40.4,374.33,-34.73,-0.27,-28.08,-129.85,-6.26,1.11,-42.23,0.0,-93.63
11,403,45.49,19.13,-6.15,-11.63,-244.02,-41.9,380.22,-35.15,-0.18,-28.19,-132.68,-6.28,1.24,-42.77,0.0,-94.29
12,403,44.7,17.63,-6.6,-13.21,-244.84,-42.67,382.51,-34.95,-0.17,-28.05,-133.34,-6.32,1.39,-43.39,0.0,-95.01
13,403,44.38,18.39,-6.92,-12.67,-245.64,-42.54,383.65,-35.07,-0.09,-27.82,-134.01,-6.41,1.47,-43.71,0.0,-95.48
14,403,44.22,18.0,-7.01,-13.0,-245.4,-42.3,383.21,-35.19,-0.11,-27.18,-134.19,-6.42,1.62,-43.93,0.0,-95.51
